__run_id,__done,run_number,llm,problem_difficulty,problem,prompt_i,power_consumption,cpu_usage
run_403,,r1,GeminiUltra,easy,E-PN,1,,
run_792,,r0,Claude,easy,E-UE,0,,
run_532,,r1,GeminiUltra,medium,M-CS,1,,
run_519,,r0,GeminiUltra,medium,M-CS,0,,
run_928,,r1,Claude,medium,M-GS,1,,
run_79,,r1,GPT-4o,easy,E-UE,1,,
run_826,,r1,Claude,easy,E-UE,1,,
run_83,,r2,GPT-4o,easy,E-UE,2,,
run_569,,r2,GeminiUltra,medium,M-GS,2,,
run_145,,r1,GPT-4o,medium,M-CS,1,,
run_997,,r1,Claude,hard,H-SF,1,,
run_1053,,r0,Claude,hard,H-MN,0,,
run_827,,r2,Claude,easy,E-UE,2,,
run_1011,,r0,Claude,hard,H-SF,0,,
run_609,,r0,GeminiUltra,hard,H-SF,0,,
run_602,,r2,GeminiUltra,hard,H-SF,2,,
run_748,,r1,Claude,easy,E-PN,1,,
run_482,,r2,GeminiUltra,medium,M-CS,2,,
run_370,,r1,GeminiUltra,easy,E-PN,1,,
run_971,,r2,Claude,hard,H-SF,2,,
run_72,,r0,GPT-4o,easy,E-UE,0,,
run_629,,r2,GeminiUltra,hard,H-SF,2,,
run_3,,r0,GPT-4o,easy,E-PN,0,,
run_485,,r2,GeminiUltra,medium,M-CS,2,,
run_696,,r0,GeminiUltra,hard,H-MN,0,,
run_949,,r1,Claude,medium,M-GS,1,,
run_715,,r1,GeminiUltra,hard,H-MN,1,,
run_564,,r0,GeminiUltra,medium,M-GS,0,,
run_234,,r0,GPT-4o,medium,M-GS,0,,
run_1032,,r0,Claude,hard,H-MN,0,,
run_1057,,r1,Claude,hard,H-MN,1,,
run_859,,r1,Claude,medium,M-CS,1,,
run_465,,r0,GeminiUltra,easy,E-UE,0,,
run_346,,r1,GPT-4o,hard,H-MN,1,,
run_880,,r1,Claude,medium,M-CS,1,,
run_502,,r1,GeminiUltra,medium,M-CS,1,,
run_926,,r2,Claude,medium,M-GS,2,,
run_552,,r0,GeminiUltra,medium,M-GS,0,,
run_33,,r0,GPT-4o,easy,E-PN,0,,
run_494,,r2,GeminiUltra,medium,M-CS,2,,
run_716,,r2,GeminiUltra,hard,H-MN,2,,
run_808,,r1,Claude,easy,E-UE,1,,
run_953,,r2,Claude,medium,M-GS,2,,
run_372,,r0,GeminiUltra,easy,E-PN,0,,
run_255,,r0,GPT-4o,hard,H-SF,0,,
run_659,,r2,GeminiUltra,hard,H-SF,2,,
run_261,,r0,GPT-4o,hard,H-SF,0,,
run_354,,r0,GPT-4o,hard,H-MN,0,,
run_943,,r1,Claude,medium,M-GS,1,,
run_154,,r1,GPT-4o,medium,M-CS,1,,
run_1012,,r1,Claude,hard,H-SF,1,,
run_848,,r2,Claude,medium,M-CS,2,,
run_576,,r0,GeminiUltra,medium,M-GS,0,,
run_761,,r2,Claude,easy,E-PN,2,,
run_89,,r2,GPT-4o,easy,E-UE,2,,
run_70,,r1,GPT-4o,easy,E-UE,1,,
run_593,,r2,GeminiUltra,medium,M-GS,2,,
run_862,,r1,Claude,medium,M-CS,1,,
run_328,,r1,GPT-4o,hard,H-MN,1,,
run_912,,r0,Claude,medium,M-GS,0,,
run_61,,r1,GPT-4o,easy,E-UE,1,,
run_771,,r0,Claude,easy,E-PN,0,,
run_1027,,r1,Claude,hard,H-MN,1,,
run_117,,r0,GPT-4o,easy,E-UE,0,,
run_384,,r0,GeminiUltra,easy,E-PN,0,,
run_506,,r2,GeminiUltra,medium,M-CS,2,,
run_171,,r0,GPT-4o,medium,M-CS,0,,
run_196,,r1,GPT-4o,medium,M-GS,1,,
run_734,,r2,Claude,easy,E-PN,2,,
run_41,,r2,GPT-4o,easy,E-PN,2,,
run_398,,r2,GeminiUltra,easy,E-PN,2,,
run_1058,,r2,Claude,hard,H-MN,2,,
run_1028,,r2,Claude,hard,H-MN,2,,
run_938,,r2,Claude,medium,M-GS,2,,
run_169,,r1,GPT-4o,medium,M-CS,1,,
run_331,,r1,GPT-4o,hard,H-MN,1,,
run_907,,r1,Claude,medium,M-GS,1,,
run_228,,r0,GPT-4o,medium,M-GS,0,,
run_77,,r2,GPT-4o,easy,E-UE,2,,
run_333,,r0,GPT-4o,hard,H-MN,0,,
run_710,,r2,GeminiUltra,hard,H-MN,2,,
run_998,,r2,Claude,hard,H-SF,2,,
run_1070,,r2,Claude,hard,H-MN,2,,
run_969,,r0,Claude,hard,H-SF,0,,
run_984,,r0,Claude,hard,H-SF,0,,
run_829,,r1,Claude,easy,E-UE,1,,
run_191,,r2,GPT-4o,medium,M-GS,2,,
run_508,,r1,GeminiUltra,medium,M-CS,1,,
run_584,,r2,GeminiUltra,medium,M-GS,2,,
run_1020,,r0,Claude,hard,H-MN,0,,
run_339,,r0,GPT-4o,hard,H-MN,0,,
run_82,,r1,GPT-4o,easy,E-UE,1,,
run_36,,r0,GPT-4o,easy,E-PN,0,,
run_996,,r0,Claude,hard,H-SF,0,,
run_728,,r2,Claude,easy,E-PN,2,,
run_555,,r0,GeminiUltra,medium,M-GS,0,,
run_188,,r2,GPT-4o,medium,M-GS,2,,
run_513,,r0,GeminiUltra,medium,M-CS,0,,
run_601,,r1,GeminiUltra,hard,H-SF,1,,
run_500,,r2,GeminiUltra,medium,M-CS,2,,
run_582,,r0,GeminiUltra,medium,M-GS,0,,
run_129,,r0,GPT-4o,medium,M-CS,0,,
run_319,,r1,GPT-4o,hard,H-MN,1,,
run_1037,,r2,Claude,hard,H-MN,2,,
run_820,,r1,Claude,easy,E-UE,1,,
run_976,,r1,Claude,hard,H-SF,1,,
run_274,,r1,GPT-4o,hard,H-SF,1,,
run_581,,r2,GeminiUltra,medium,M-GS,2,,
run_259,,r1,GPT-4o,hard,H-SF,1,,
run_393,,r0,GeminiUltra,easy,E-PN,0,,
run_390,,r0,GeminiUltra,easy,E-PN,0,,
run_853,,r1,Claude,medium,M-CS,1,,
run_667,,r1,GeminiUltra,hard,H-MN,1,,
run_917,,r2,Claude,medium,M-GS,2,,
run_265,,r1,GPT-4o,hard,H-SF,1,,
run_431,,r2,GeminiUltra,easy,E-UE,2,,
run_179,,r2,GPT-4o,medium,M-CS,2,,
run_270,,r0,GPT-4o,hard,H-SF,0,,
run_293,,r2,GPT-4o,hard,H-SF,2,,
run_202,,r1,GPT-4o,medium,M-GS,1,,
run_794,,r2,Claude,easy,E-UE,2,,
run_1001,,r2,Claude,hard,H-SF,2,,
run_530,,r2,GeminiUltra,medium,M-CS,2,,
run_528,,r0,GeminiUltra,medium,M-CS,0,,
run_436,,r1,GeminiUltra,easy,E-UE,1,,
run_185,,r2,GPT-4o,medium,M-GS,2,,
run_286,,r1,GPT-4o,hard,H-SF,1,,
run_1039,,r1,Claude,hard,H-MN,1,,
run_742,,r1,Claude,easy,E-PN,1,,
run_772,,r1,Claude,easy,E-PN,1,,
run_499,,r1,GeminiUltra,medium,M-CS,1,,
run_927,,r0,Claude,medium,M-GS,0,,
run_985,,r1,Claude,hard,H-SF,1,,
run_31,,r1,GPT-4o,easy,E-PN,1,,
run_43,,r1,GPT-4o,easy,E-PN,1,,
run_967,,r1,Claude,hard,H-SF,1,,
run_573,,r0,GeminiUltra,medium,M-GS,0,,
run_572,,r2,GeminiUltra,medium,M-GS,2,,
run_547,,r1,GeminiUltra,medium,M-GS,1,,
run_940,,r1,Claude,medium,M-GS,1,,
run_642,,r0,GeminiUltra,hard,H-SF,0,,
run_396,,r0,GeminiUltra,easy,E-PN,0,,
run_357,,r0,GPT-4o,hard,H-MN,0,,
run_1064,,r2,Claude,hard,H-MN,2,,
run_785,,r2,Claude,easy,E-UE,2,,
run_405,,r0,GeminiUltra,easy,E-PN,0,,
run_726,,r0,Claude,easy,E-PN,0,,
run_987,,r0,Claude,hard,H-SF,0,,
run_877,,r1,Claude,medium,M-CS,1,,
run_811,,r1,Claude,easy,E-UE,1,,
run_126,,r0,GPT-4o,medium,M-CS,0,,
run_946,,r1,Claude,medium,M-GS,1,,
run_143,,r2,GPT-4o,medium,M-CS,2,,
run_903,,r0,Claude,medium,M-GS,0,,
run_1052,,r2,Claude,hard,H-MN,2,,
run_291,,r0,GPT-4o,hard,H-SF,0,,
run_2,,r2,GPT-4o,easy,E-PN,2,,
run_458,,r2,GeminiUltra,easy,E-UE,2,,
run_115,,r1,GPT-4o,easy,E-UE,1,,
run_91,,r1,GPT-4o,easy,E-UE,1,,
run_5,,r2,GPT-4o,easy,E-PN,2,,
run_103,,r1,GPT-4o,easy,E-UE,1,,
run_590,,r2,GeminiUltra,medium,M-GS,2,,
run_557,,r2,GeminiUltra,medium,M-GS,2,,
run_457,,r1,GeminiUltra,easy,E-UE,1,,
run_382,,r1,GeminiUltra,easy,E-PN,1,,
run_232,,r1,GPT-4o,medium,M-GS,1,,
run_94,,r1,GPT-4o,easy,E-UE,1,,
run_1014,,r0,Claude,hard,H-SF,0,,
run_849,,r0,Claude,medium,M-CS,0,,
run_347,,r2,GPT-4o,hard,H-MN,2,,
run_173,,r2,GPT-4o,medium,M-CS,2,,
run_934,,r1,Claude,medium,M-GS,1,,
run_611,,r2,GeminiUltra,hard,H-SF,2,,
run_1006,,r1,Claude,hard,H-SF,1,,
run_830,,r2,Claude,easy,E-UE,2,,
run_230,,r2,GPT-4o,medium,M-GS,2,,
run_397,,r1,GeminiUltra,easy,E-PN,1,,
run_192,,r0,GPT-4o,medium,M-GS,0,,
run_148,,r1,GPT-4o,medium,M-CS,1,,
run_489,,r0,GeminiUltra,medium,M-CS,0,,
run_402,,r0,GeminiUltra,easy,E-PN,0,,
run_42,,r0,GPT-4o,easy,E-PN,0,,
run_586,,r1,GeminiUltra,medium,M-GS,1,,
run_643,,r1,GeminiUltra,hard,H-SF,1,,
run_589,,r1,GeminiUltra,medium,M-GS,1,,
run_790,,r1,Claude,easy,E-UE,1,,
run_476,,r2,GeminiUltra,easy,E-UE,2,,
run_959,,r2,Claude,medium,M-GS,2,,
run_363,,r0,GeminiUltra,easy,E-PN,0,,
run_245,,r2,GPT-4o,hard,H-SF,2,,
run_936,,r0,Claude,medium,M-GS,0,,
run_711,,r0,GeminiUltra,hard,H-MN,0,,
run_183,,r0,GPT-4o,medium,M-GS,0,,
run_839,,r2,Claude,easy,E-UE,2,,
run_299,,r2,GPT-4o,hard,H-SF,2,,
run_157,,r1,GPT-4o,medium,M-CS,1,,
run_236,,r2,GPT-4o,medium,M-GS,2,,
run_639,,r0,GeminiUltra,hard,H-SF,0,,
run_833,,r2,Claude,easy,E-UE,2,,
run_579,,r0,GeminiUltra,medium,M-GS,0,,
run_807,,r0,Claude,easy,E-UE,0,,
run_598,,r1,GeminiUltra,medium,M-GS,1,,
run_947,,r2,Claude,medium,M-GS,2,,
run_626,,r2,GeminiUltra,hard,H-SF,2,,
run_362,,r2,GeminiUltra,easy,E-PN,2,,
run_74,,r2,GPT-4o,easy,E-UE,2,,
run_763,,r1,Claude,easy,E-PN,1,,
run_990,,r0,Claude,hard,H-SF,0,,
run_795,,r0,Claude,easy,E-UE,0,,
run_1063,,r1,Claude,hard,H-MN,1,,
run_1033,,r1,Claude,hard,H-MN,1,,
run_538,,r1,GeminiUltra,medium,M-CS,1,,
run_919,,r1,Claude,medium,M-GS,1,,
run_631,,r1,GeminiUltra,hard,H-SF,1,,
run_993,,r0,Claude,hard,H-SF,0,,
run_791,,r2,Claude,easy,E-UE,2,,
run_846,,r0,Claude,medium,M-CS,0,,
run_764,,r2,Claude,easy,E-PN,2,,
run_911,,r2,Claude,medium,M-GS,2,,
run_399,,r0,GeminiUltra,easy,E-PN,0,,
run_359,,r2,GPT-4o,hard,H-MN,2,,
run_22,,r1,GPT-4o,easy,E-PN,1,,
run_834,,r0,Claude,easy,E-UE,0,,
run_721,,r1,Claude,easy,E-PN,1,,
run_787,,r1,Claude,easy,E-UE,1,,
run_177,,r0,GPT-4o,medium,M-CS,0,,
run_591,,r0,GeminiUltra,medium,M-GS,0,,
run_516,,r0,GeminiUltra,medium,M-CS,0,,
run_876,,r0,Claude,medium,M-CS,0,,
run_889,,r1,Claude,medium,M-CS,1,,
run_788,,r2,Claude,easy,E-UE,2,,
run_1048,,r1,Claude,hard,H-MN,1,,
run_276,,r0,GPT-4o,hard,H-SF,0,,
run_142,,r1,GPT-4o,medium,M-CS,1,,
run_881,,r2,Claude,medium,M-CS,2,,
run_605,,r2,GeminiUltra,hard,H-SF,2,,
run_127,,r1,GPT-4o,medium,M-CS,1,,
run_109,,r1,GPT-4o,easy,E-UE,1,,
run_514,,r1,GeminiUltra,medium,M-CS,1,,
run_543,,r0,GeminiUltra,medium,M-GS,0,,
run_603,,r0,GeminiUltra,hard,H-SF,0,,
run_189,,r0,GPT-4o,medium,M-GS,0,,
run_802,,r1,Claude,easy,E-UE,1,,
run_133,,r1,GPT-4o,medium,M-CS,1,,
run_770,,r2,Claude,easy,E-PN,2,,
run_852,,r0,Claude,medium,M-CS,0,,
run_266,,r2,GPT-4o,hard,H-SF,2,,
run_320,,r2,GPT-4o,hard,H-MN,2,,
run_973,,r1,Claude,hard,H-SF,1,,
run_452,,r2,GeminiUltra,easy,E-UE,2,,
run_102,,r0,GPT-4o,easy,E-UE,0,,
run_163,,r1,GPT-4o,medium,M-CS,1,,
run_1073,,r2,Claude,hard,H-MN,2,,
run_134,,r2,GPT-4o,medium,M-CS,2,,
run_634,,r1,GeminiUltra,hard,H-SF,1,,
run_48,,r0,GPT-4o,easy,E-PN,0,,
run_753,,r0,Claude,easy,E-PN,0,,
run_879,,r0,Claude,medium,M-CS,0,,
run_1044,,r0,Claude,hard,H-MN,0,,
run_64,,r1,GPT-4o,easy,E-UE,1,,
run_1068,,r0,Claude,hard,H-MN,0,,
run_32,,r2,GPT-4o,easy,E-PN,2,,
run_854,,r2,Claude,medium,M-CS,2,,
run_731,,r2,Claude,easy,E-PN,2,,
run_467,,r2,GeminiUltra,easy,E-UE,2,,
run_599,,r2,GeminiUltra,medium,M-GS,2,,
run_857,,r2,Claude,medium,M-CS,2,,
run_898,,r1,Claude,medium,M-CS,1,,
run_100,,r1,GPT-4o,easy,E-UE,1,,
run_167,,r2,GPT-4o,medium,M-CS,2,,
run_323,,r2,GPT-4o,hard,H-MN,2,,
run_592,,r1,GeminiUltra,medium,M-GS,1,,
run_842,,r2,Claude,medium,M-CS,2,,
run_213,,r0,GPT-4o,medium,M-GS,0,,
run_520,,r1,GeminiUltra,medium,M-CS,1,,
run_796,,r1,Claude,easy,E-UE,1,,
run_67,,r1,GPT-4o,easy,E-UE,1,,
run_867,,r0,Claude,medium,M-CS,0,,
run_306,,r0,GPT-4o,hard,H-MN,0,,
run_740,,r2,Claude,easy,E-PN,2,,
run_30,,r0,GPT-4o,easy,E-PN,0,,
run_264,,r0,GPT-4o,hard,H-SF,0,,
run_945,,r0,Claude,medium,M-GS,0,,
run_574,,r1,GeminiUltra,medium,M-GS,1,,
run_649,,r1,GeminiUltra,hard,H-SF,1,,
run_473,,r2,GeminiUltra,easy,E-UE,2,,
run_563,,r2,GeminiUltra,medium,M-GS,2,,
run_375,,r0,GeminiUltra,easy,E-PN,0,,
run_1056,,r0,Claude,hard,H-MN,0,,
run_650,,r2,GeminiUltra,hard,H-SF,2,,
run_594,,r0,GeminiUltra,medium,M-GS,0,,
run_534,,r0,GeminiUltra,medium,M-CS,0,,
run_749,,r2,Claude,easy,E-PN,2,,
run_426,,r0,GeminiUltra,easy,E-UE,0,,
run_739,,r1,Claude,easy,E-PN,1,,
run_135,,r0,GPT-4o,medium,M-CS,0,,
run_46,,r1,GPT-4o,easy,E-PN,1,,
run_175,,r1,GPT-4o,medium,M-CS,1,,
run_409,,r1,GeminiUltra,easy,E-PN,1,,
run_766,,r1,Claude,easy,E-PN,1,,
run_750,,r0,Claude,easy,E-PN,0,,
run_330,,r0,GPT-4o,hard,H-MN,0,,
run_1061,,r2,Claude,hard,H-MN,2,,
run_545,,r2,GeminiUltra,medium,M-GS,2,,
run_664,,r1,GeminiUltra,hard,H-MN,1,,
run_786,,r0,Claude,easy,E-UE,0,,
run_1040,,r2,Claude,hard,H-MN,2,,
run_735,,r0,Claude,easy,E-PN,0,,
run_686,,r2,GeminiUltra,hard,H-MN,2,,
run_475,,r1,GeminiUltra,easy,E-UE,1,,
run_59,,r2,GPT-4o,easy,E-PN,2,,
run_656,,r2,GeminiUltra,hard,H-SF,2,,
run_164,,r2,GPT-4o,medium,M-CS,2,,
run_805,,r1,Claude,easy,E-UE,1,,
run_415,,r1,GeminiUltra,easy,E-PN,1,,
run_529,,r1,GeminiUltra,medium,M-CS,1,,
run_282,,r0,GPT-4o,hard,H-SF,0,,
run_491,,r2,GeminiUltra,medium,M-CS,2,,
run_477,,r0,GeminiUltra,easy,E-UE,0,,
run_226,,r1,GPT-4o,medium,M-GS,1,,
run_168,,r0,GPT-4o,medium,M-CS,0,,
run_289,,r1,GPT-4o,hard,H-SF,1,,
run_651,,r0,GeminiUltra,hard,H-SF,0,,
run_1013,,r2,Claude,hard,H-SF,2,,
run_817,,r1,Claude,easy,E-UE,1,,
run_986,,r2,Claude,hard,H-SF,2,,
run_303,,r0,GPT-4o,hard,H-MN,0,,
run_161,,r2,GPT-4o,medium,M-CS,2,,
run_184,,r1,GPT-4o,medium,M-GS,1,,
run_367,,r1,GeminiUltra,easy,E-PN,1,,
run_158,,r2,GPT-4o,medium,M-CS,2,,
run_719,,r2,GeminiUltra,hard,H-MN,2,,
run_254,,r2,GPT-4o,hard,H-SF,2,,
run_550,,r1,GeminiUltra,medium,M-GS,1,,
run_597,,r0,GeminiUltra,medium,M-GS,0,,
run_501,,r0,GeminiUltra,medium,M-CS,0,,
run_95,,r2,GPT-4o,easy,E-UE,2,,
run_916,,r1,Claude,medium,M-GS,1,,
run_344,,r2,GPT-4o,hard,H-MN,2,,
run_782,,r2,Claude,easy,E-UE,2,,
run_635,,r2,GeminiUltra,hard,H-SF,2,,
run_861,,r0,Claude,medium,M-CS,0,,
run_989,,r2,Claude,hard,H-SF,2,,
run_855,,r0,Claude,medium,M-CS,0,,
run_24,,r0,GPT-4o,easy,E-PN,0,,
run_668,,r2,GeminiUltra,hard,H-MN,2,,
run_769,,r1,Claude,easy,E-PN,1,,
run_744,,r0,Claude,easy,E-PN,0,,
run_332,,r2,GPT-4o,hard,H-MN,2,,
run_483,,r0,GeminiUltra,medium,M-CS,0,,
run_73,,r1,GPT-4o,easy,E-UE,1,,
run_418,,r1,GeminiUltra,easy,E-PN,1,,
run_321,,r0,GPT-4o,hard,H-MN,0,,
run_961,,r1,Claude,hard,H-SF,1,,
run_798,,r0,Claude,easy,E-UE,0,,
run_882,,r0,Claude,medium,M-CS,0,,
run_515,,r2,GeminiUltra,medium,M-CS,2,,
