__run_id,__done,run_number,llm,problem_difficulty,problem,prompt_i,power_consumption,cpu_usage
run_977,,r2,Claude,hard,H-SF,2,,
run_646,,r1,GeminiUltra,hard,H-SF,1,,
run_722,,r2,Claude,easy,E-PN,2,,
run_1041,,r0,Claude,hard,H-MN,0,,
run_558,,r0,GeminiUltra,medium,M-GS,0,,
run_660,,r0,GeminiUltra,hard,H-MN,0,,
run_845,,r2,Claude,medium,M-CS,2,,
run_929,,r2,Claude,medium,M-GS,2,,
run_891,,r0,Claude,medium,M-CS,0,,
run_725,,r2,Claude,easy,E-PN,2,,
run_681,,r0,GeminiUltra,hard,H-MN,0,,
run_505,,r1,GeminiUltra,medium,M-CS,1,,
run_497,,r2,GeminiUltra,medium,M-CS,2,,
run_1017,,r0,Claude,hard,H-SF,0,,
run_216,,r0,GPT-4o,medium,M-GS,0,,
run_18,,r0,GPT-4o,easy,E-PN,0,,
run_610,,r1,GeminiUltra,hard,H-SF,1,,
run_896,,r2,Claude,medium,M-CS,2,,
run_828,,r0,Claude,easy,E-UE,0,,
run_76,,r1,GPT-4o,easy,E-UE,1,,
run_697,,r1,GeminiUltra,hard,H-MN,1,,
run_783,,r0,Claude,easy,E-UE,0,,
run_860,,r2,Claude,medium,M-CS,2,,
run_355,,r1,GPT-4o,hard,H-MN,1,,
run_238,,r1,GPT-4o,medium,M-GS,1,,
run_337,,r1,GPT-4o,hard,H-MN,1,,
run_66,,r0,GPT-4o,easy,E-UE,0,,
run_14,,r2,GPT-4o,easy,E-PN,2,,
run_865,,r1,Claude,medium,M-CS,1,,
run_1069,,r1,Claude,hard,H-MN,1,,
run_674,,r2,GeminiUltra,hard,H-MN,2,,
run_813,,r0,Claude,easy,E-UE,0,,
run_420,,r0,GeminiUltra,easy,E-UE,0,,
run_644,,r2,GeminiUltra,hard,H-SF,2,,
run_551,,r2,GeminiUltra,medium,M-GS,2,,
run_262,,r1,GPT-4o,hard,H-SF,1,,
run_618,,r0,GeminiUltra,hard,H-SF,0,,
run_923,,r2,Claude,medium,M-GS,2,,
run_824,,r2,Claude,easy,E-UE,2,,
run_913,,r1,Claude,medium,M-GS,1,,
run_745,,r1,Claude,easy,E-PN,1,,
run_575,,r2,GeminiUltra,medium,M-GS,2,,
run_434,,r2,GeminiUltra,easy,E-UE,2,,
run_285,,r0,GPT-4o,hard,H-SF,0,,
run_870,,r0,Claude,medium,M-CS,0,,
run_669,,r0,GeminiUltra,hard,H-MN,0,,
run_294,,r0,GPT-4o,hard,H-SF,0,,
run_317,,r2,GPT-4o,hard,H-MN,2,,
run_847,,r1,Claude,medium,M-CS,1,,
run_688,,r1,GeminiUltra,hard,H-MN,1,,
run_479,,r2,GeminiUltra,easy,E-UE,2,,
run_914,,r2,Claude,medium,M-GS,2,,
run_673,,r1,GeminiUltra,hard,H-MN,1,,
run_17,,r2,GPT-4o,easy,E-PN,2,,
run_138,,r0,GPT-4o,medium,M-CS,0,,
run_60,,r0,GPT-4o,easy,E-UE,0,,
run_209,,r2,GPT-4o,medium,M-GS,2,,
run_51,,r0,GPT-4o,easy,E-PN,0,,
run_498,,r0,GeminiUltra,medium,M-CS,0,,
run_999,,r0,Claude,hard,H-SF,0,,
run_474,,r0,GeminiUltra,easy,E-UE,0,,
run_628,,r1,GeminiUltra,hard,H-SF,1,,
run_1018,,r1,Claude,hard,H-SF,1,,
run_81,,r0,GPT-4o,easy,E-UE,0,,
run_690,,r0,GeminiUltra,hard,H-MN,0,,
run_571,,r1,GeminiUltra,medium,M-GS,1,,
run_931,,r1,Claude,medium,M-GS,1,,
run_310,,r1,GPT-4o,hard,H-MN,1,,
run_435,,r0,GeminiUltra,easy,E-UE,0,,
run_212,,r2,GPT-4o,medium,M-GS,2,,
run_647,,r2,GeminiUltra,hard,H-SF,2,,
run_112,,r1,GPT-4o,easy,E-UE,1,,
run_942,,r0,Claude,medium,M-GS,0,,
run_868,,r1,Claude,medium,M-CS,1,,
run_570,,r0,GeminiUltra,medium,M-GS,0,,
run_160,,r1,GPT-4o,medium,M-CS,1,,
run_309,,r0,GPT-4o,hard,H-MN,0,,
run_518,,r2,GeminiUltra,medium,M-CS,2,,
run_422,,r2,GeminiUltra,easy,E-UE,2,,
run_240,,r0,GPT-4o,hard,H-SF,0,,
run_665,,r2,GeminiUltra,hard,H-MN,2,,
run_118,,r1,GPT-4o,easy,E-UE,1,,
run_343,,r1,GPT-4o,hard,H-MN,1,,
run_707,,r2,GeminiUltra,hard,H-MN,2,,
run_201,,r0,GPT-4o,medium,M-GS,0,,
run_718,,r1,GeminiUltra,hard,H-MN,1,,
run_388,,r1,GeminiUltra,easy,E-PN,1,,
run_425,,r2,GeminiUltra,easy,E-UE,2,,
run_706,,r1,GeminiUltra,hard,H-MN,1,,
run_75,,r0,GPT-4o,easy,E-UE,0,,
run_19,,r1,GPT-4o,easy,E-PN,1,,
run_39,,r0,GPT-4o,easy,E-PN,0,,
run_348,,r0,GPT-4o,hard,H-MN,0,,
run_218,,r2,GPT-4o,medium,M-GS,2,,
run_141,,r0,GPT-4o,medium,M-CS,0,,
run_587,,r2,GeminiUltra,medium,M-GS,2,,
run_400,,r1,GeminiUltra,easy,E-PN,1,,
run_1050,,r0,Claude,hard,H-MN,0,,
run_1072,,r1,Claude,hard,H-MN,1,,
run_975,,r0,Claude,hard,H-SF,0,,
run_268,,r1,GPT-4o,hard,H-SF,1,,
run_613,,r1,GeminiUltra,hard,H-SF,1,,
run_419,,r2,GeminiUltra,easy,E-PN,2,,
run_915,,r0,Claude,medium,M-GS,0,,
run_762,,r0,Claude,easy,E-PN,0,,
run_709,,r1,GeminiUltra,hard,H-MN,1,,
run_687,,r0,GeminiUltra,hard,H-MN,0,,
run_198,,r0,GPT-4o,medium,M-GS,0,,
run_540,,r0,GeminiUltra,medium,M-GS,0,,
run_1067,,r2,Claude,hard,H-MN,2,,
run_324,,r0,GPT-4o,hard,H-MN,0,,
run_0,,r0,GPT-4o,easy,E-PN,0,,
run_812,,r2,Claude,easy,E-UE,2,,
run_685,,r1,GeminiUltra,hard,H-MN,1,,
run_918,,r0,Claude,medium,M-GS,0,,
run_335,,r2,GPT-4o,hard,H-MN,2,,
run_1004,,r2,Claude,hard,H-SF,2,,
run_1045,,r1,Claude,hard,H-MN,1,,
run_776,,r2,Claude,easy,E-PN,2,,
run_56,,r2,GPT-4o,easy,E-PN,2,,
run_979,,r1,Claude,hard,H-SF,1,,
run_408,,r0,GeminiUltra,easy,E-PN,0,,
run_484,,r1,GeminiUltra,medium,M-CS,1,,
run_464,,r2,GeminiUltra,easy,E-UE,2,,
run_174,,r0,GPT-4o,medium,M-CS,0,,
run_172,,r1,GPT-4o,medium,M-CS,1,,
run_225,,r0,GPT-4o,medium,M-GS,0,,
run_401,,r2,GeminiUltra,easy,E-PN,2,,
run_560,,r2,GeminiUltra,medium,M-GS,2,,
run_334,,r1,GPT-4o,hard,H-MN,1,,
run_622,,r1,GeminiUltra,hard,H-SF,1,,
run_224,,r2,GPT-4o,medium,M-GS,2,,
run_966,,r0,Claude,hard,H-SF,0,,
run_374,,r2,GeminiUltra,easy,E-PN,2,,
run_130,,r1,GPT-4o,medium,M-CS,1,,
run_980,,r2,Claude,hard,H-SF,2,,
run_691,,r1,GeminiUltra,hard,H-MN,1,,
run_755,,r2,Claude,easy,E-PN,2,,
run_821,,r2,Claude,easy,E-UE,2,,
run_567,,r0,GeminiUltra,medium,M-GS,0,,
run_712,,r1,GeminiUltra,hard,H-MN,1,,
run_271,,r1,GPT-4o,hard,H-SF,1,,
run_28,,r1,GPT-4o,easy,E-PN,1,,
run_910,,r1,Claude,medium,M-GS,1,,
run_525,,r0,GeminiUltra,medium,M-CS,0,,
run_104,,r2,GPT-4o,easy,E-UE,2,,
run_122,,r2,GPT-4o,medium,M-CS,2,,
run_486,,r0,GeminiUltra,medium,M-CS,0,,
run_527,,r2,GeminiUltra,medium,M-CS,2,,
run_535,,r1,GeminiUltra,medium,M-CS,1,,
run_315,,r0,GPT-4o,hard,H-MN,0,,
run_219,,r0,GPT-4o,medium,M-GS,0,,
run_58,,r1,GPT-4o,easy,E-PN,1,,
run_675,,r0,GeminiUltra,hard,H-MN,0,,
run_730,,r1,Claude,easy,E-PN,1,,
run_537,,r0,GeminiUltra,medium,M-CS,0,,
run_638,,r2,GeminiUltra,hard,H-SF,2,,
run_366,,r0,GeminiUltra,easy,E-PN,0,,
run_1024,,r1,Claude,hard,H-MN,1,,
run_1003,,r1,Claude,hard,H-SF,1,,
run_98,,r2,GPT-4o,easy,E-UE,2,,
run_511,,r1,GeminiUltra,medium,M-CS,1,,
run_841,,r1,Claude,medium,M-CS,1,,
run_747,,r0,Claude,easy,E-PN,0,,
run_578,,r2,GeminiUltra,medium,M-GS,2,,
run_653,,r2,GeminiUltra,hard,H-SF,2,,
run_932,,r2,Claude,medium,M-GS,2,,
run_281,,r2,GPT-4o,hard,H-SF,2,,
run_884,,r2,Claude,medium,M-CS,2,,
run_421,,r1,GeminiUltra,easy,E-UE,1,,
run_559,,r1,GeminiUltra,medium,M-GS,1,,
run_775,,r1,Claude,easy,E-PN,1,,
run_888,,r0,Claude,medium,M-CS,0,,
run_8,,r2,GPT-4o,easy,E-PN,2,,
run_9,,r0,GPT-4o,easy,E-PN,0,,
run_624,,r0,GeminiUltra,hard,H-SF,0,,
run_440,,r2,GeminiUltra,easy,E-UE,2,,
run_1055,,r2,Claude,hard,H-MN,2,,
run_836,,r2,Claude,easy,E-UE,2,,
run_182,,r2,GPT-4o,medium,M-GS,2,,
run_116,,r2,GPT-4o,easy,E-UE,2,,
run_210,,r0,GPT-4o,medium,M-GS,0,,
run_223,,r1,GPT-4o,medium,M-GS,1,,
run_373,,r1,GeminiUltra,easy,E-PN,1,,
run_1059,,r0,Claude,hard,H-MN,0,,
run_65,,r2,GPT-4o,easy,E-UE,2,,
run_1066,,r1,Claude,hard,H-MN,1,,
run_970,,r1,Claude,hard,H-SF,1,,
run_429,,r0,GeminiUltra,easy,E-UE,0,,
run_700,,r1,GeminiUltra,hard,H-MN,1,,
run_195,,r0,GPT-4o,medium,M-GS,0,,
run_380,,r2,GeminiUltra,easy,E-PN,2,,
run_774,,r0,Claude,easy,E-PN,0,,
run_279,,r0,GPT-4o,hard,H-SF,0,,
run_1051,,r1,Claude,hard,H-MN,1,,
run_703,,r1,GeminiUltra,hard,H-MN,1,,
run_554,,r2,GeminiUltra,medium,M-GS,2,,
run_654,,r0,GeminiUltra,hard,H-SF,0,,
run_342,,r0,GPT-4o,hard,H-MN,0,,
run_866,,r2,Claude,medium,M-CS,2,,
run_982,,r1,Claude,hard,H-SF,1,,
run_215,,r2,GPT-4o,medium,M-GS,2,,
run_166,,r1,GPT-4o,medium,M-CS,1,,
run_438,,r0,GeminiUltra,easy,E-UE,0,,
run_205,,r1,GPT-4o,medium,M-GS,1,,
run_810,,r0,Claude,easy,E-UE,0,,
run_444,,r0,GeminiUltra,easy,E-UE,0,,
run_416,,r2,GeminiUltra,easy,E-PN,2,,
run_509,,r2,GeminiUltra,medium,M-CS,2,,
run_170,,r2,GPT-4o,medium,M-CS,2,,
run_47,,r2,GPT-4o,easy,E-PN,2,,
run_221,,r2,GPT-4o,medium,M-GS,2,,
run_645,,r0,GeminiUltra,hard,H-SF,0,,
run_1062,,r0,Claude,hard,H-MN,0,,
run_542,,r2,GeminiUltra,medium,M-GS,2,,
run_663,,r0,GeminiUltra,hard,H-MN,0,,
run_941,,r2,Claude,medium,M-GS,2,,
run_960,,r0,Claude,hard,H-SF,0,,
run_832,,r1,Claude,easy,E-UE,1,,
run_693,,r0,GeminiUltra,hard,H-MN,0,,
run_383,,r2,GeminiUltra,easy,E-PN,2,,
run_244,,r1,GPT-4o,hard,H-SF,1,,
run_13,,r1,GPT-4o,easy,E-PN,1,,
run_617,,r2,GeminiUltra,hard,H-SF,2,,
run_1060,,r1,Claude,hard,H-MN,1,,
run_562,,r1,GeminiUltra,medium,M-GS,1,,
run_389,,r2,GeminiUltra,easy,E-PN,2,,
run_994,,r1,Claude,hard,H-SF,1,,
run_831,,r0,Claude,easy,E-UE,0,,
run_863,,r2,Claude,medium,M-CS,2,,
run_965,,r2,Claude,hard,H-SF,2,,
run_661,,r1,GeminiUltra,hard,H-MN,1,,
run_111,,r0,GPT-4o,easy,E-UE,0,,
run_211,,r1,GPT-4o,medium,M-GS,1,,
run_1079,,r2,Claude,hard,H-MN,2,,
run_119,,r2,GPT-4o,easy,E-UE,2,,
run_935,,r2,Claude,medium,M-GS,2,,
run_521,,r2,GeminiUltra,medium,M-CS,2,,
run_376,,r1,GeminiUltra,easy,E-PN,1,,
run_752,,r2,Claude,easy,E-PN,2,,
run_248,,r2,GPT-4o,hard,H-SF,2,,
run_297,,r0,GPT-4o,hard,H-SF,0,,
run_361,,r1,GeminiUltra,easy,E-PN,1,,
run_296,,r2,GPT-4o,hard,H-SF,2,,
run_1015,,r1,Claude,hard,H-SF,1,,
run_250,,r1,GPT-4o,hard,H-SF,1,,
run_954,,r0,Claude,medium,M-GS,0,,
run_490,,r1,GeminiUltra,medium,M-CS,1,,
run_263,,r2,GPT-4o,hard,H-SF,2,,
run_692,,r2,GeminiUltra,hard,H-MN,2,,
run_823,,r1,Claude,easy,E-UE,1,,
run_121,,r1,GPT-4o,medium,M-CS,1,,
run_553,,r1,GeminiUltra,medium,M-GS,1,,
run_292,,r1,GPT-4o,hard,H-SF,1,,
run_871,,r1,Claude,medium,M-CS,1,,
run_448,,r1,GeminiUltra,easy,E-UE,1,,
run_767,,r2,Claude,easy,E-PN,2,,
run_180,,r0,GPT-4o,medium,M-GS,0,,
run_222,,r0,GPT-4o,medium,M-GS,0,,
run_237,,r0,GPT-4o,medium,M-GS,0,,
run_85,,r1,GPT-4o,easy,E-UE,1,,
run_428,,r2,GeminiUltra,easy,E-UE,2,,
run_424,,r1,GeminiUltra,easy,E-UE,1,,
run_312,,r0,GPT-4o,hard,H-MN,0,,
run_340,,r1,GPT-4o,hard,H-MN,1,,
run_106,,r1,GPT-4o,easy,E-UE,1,,
run_57,,r0,GPT-4o,easy,E-PN,0,,
run_23,,r2,GPT-4o,easy,E-PN,2,,
run_504,,r0,GeminiUltra,medium,M-CS,0,,
run_604,,r1,GeminiUltra,hard,H-SF,1,,
run_864,,r0,Claude,medium,M-CS,0,,
run_583,,r1,GeminiUltra,medium,M-GS,1,,
run_633,,r0,GeminiUltra,hard,H-SF,0,,
run_670,,r1,GeminiUltra,hard,H-MN,1,,
run_566,,r2,GeminiUltra,medium,M-GS,2,,
run_760,,r1,Claude,easy,E-PN,1,,
run_754,,r1,Claude,easy,E-PN,1,,
run_939,,r0,Claude,medium,M-GS,0,,
run_658,,r1,GeminiUltra,hard,H-SF,1,,
run_974,,r2,Claude,hard,H-SF,2,,
run_533,,r2,GeminiUltra,medium,M-CS,2,,
run_1034,,r2,Claude,hard,H-MN,2,,
run_231,,r0,GPT-4o,medium,M-GS,0,,
run_837,,r0,Claude,easy,E-UE,0,,
run_288,,r0,GPT-4o,hard,H-SF,0,,
run_472,,r1,GeminiUltra,easy,E-UE,1,,
run_50,,r2,GPT-4o,easy,E-PN,2,,
run_267,,r0,GPT-4o,hard,H-SF,0,,
run_25,,r1,GPT-4o,easy,E-PN,1,,
run_38,,r2,GPT-4o,easy,E-PN,2,,
run_304,,r1,GPT-4o,hard,H-MN,1,,
run_450,,r0,GeminiUltra,easy,E-UE,0,,
run_269,,r2,GPT-4o,hard,H-SF,2,,
run_1043,,r2,Claude,hard,H-MN,2,,
run_71,,r2,GPT-4o,easy,E-UE,2,,
run_1031,,r2,Claude,hard,H-MN,2,,
run_640,,r1,GeminiUltra,hard,H-SF,1,,
run_381,,r0,GeminiUltra,easy,E-PN,0,,
run_1010,,r2,Claude,hard,H-SF,2,,
run_737,,r2,Claude,easy,E-PN,2,,
run_1042,,r1,Claude,hard,H-MN,1,,
run_10,,r1,GPT-4o,easy,E-PN,1,,
run_1029,,r0,Claude,hard,H-MN,0,,
run_892,,r1,Claude,medium,M-CS,1,,
run_873,,r0,Claude,medium,M-CS,0,,
run_968,,r2,Claude,hard,H-SF,2,,
run_662,,r2,GeminiUltra,hard,H-MN,2,,
run_666,,r0,GeminiUltra,hard,H-MN,0,,
run_1047,,r0,Claude,hard,H-MN,0,,
run_801,,r0,Claude,easy,E-UE,0,,
run_901,,r1,Claude,medium,M-GS,1,,
run_26,,r2,GPT-4o,easy,E-PN,2,,
run_995,,r2,Claude,hard,H-SF,2,,
run_313,,r1,GPT-4o,hard,H-MN,1,,
run_843,,r0,Claude,medium,M-CS,0,,
run_851,,r2,Claude,medium,M-CS,2,,
run_897,,r0,Claude,medium,M-CS,0,,
run_1078,,r1,Claude,hard,H-MN,1,,
run_878,,r2,Claude,medium,M-CS,2,,
run_495,,r0,GeminiUltra,medium,M-CS,0,,
run_150,,r0,GPT-4o,medium,M-CS,0,,
run_468,,r0,GeminiUltra,easy,E-UE,0,,
run_27,,r0,GPT-4o,easy,E-PN,0,,
run_62,,r2,GPT-4o,easy,E-UE,2,,
run_756,,r0,Claude,easy,E-PN,0,,
run_580,,r1,GeminiUltra,medium,M-GS,1,,
run_193,,r1,GPT-4o,medium,M-GS,1,,
run_992,,r2,Claude,hard,H-SF,2,,
run_1065,,r0,Claude,hard,H-MN,0,,
run_423,,r0,GeminiUltra,easy,E-UE,0,,
run_194,,r2,GPT-4o,medium,M-GS,2,,
run_92,,r2,GPT-4o,easy,E-UE,2,,
run_844,,r1,Claude,medium,M-CS,1,,
run_523,,r1,GeminiUltra,medium,M-CS,1,,
run_442,,r1,GeminiUltra,easy,E-UE,1,,
run_369,,r0,GeminiUltra,easy,E-PN,0,,
run_738,,r0,Claude,easy,E-PN,0,,
run_858,,r0,Claude,medium,M-CS,0,,
run_1002,,r0,Claude,hard,H-SF,0,,
run_12,,r0,GPT-4o,easy,E-PN,0,,
run_220,,r1,GPT-4o,medium,M-GS,1,,
run_35,,r2,GPT-4o,easy,E-PN,2,,
run_301,,r1,GPT-4o,hard,H-MN,1,,
run_379,,r1,GeminiUltra,easy,E-PN,1,,
run_1046,,r2,Claude,hard,H-MN,2,,
run_387,,r0,GeminiUltra,easy,E-PN,0,,
run_778,,r1,Claude,easy,E-PN,1,,
run_838,,r1,Claude,easy,E-UE,1,,
run_6,,r0,GPT-4o,easy,E-PN,0,,
run_90,,r0,GPT-4o,easy,E-UE,0,,
run_544,,r1,GeminiUltra,medium,M-GS,1,,
run_125,,r2,GPT-4o,medium,M-CS,2,,
run_203,,r2,GPT-4o,medium,M-GS,2,,
run_522,,r0,GeminiUltra,medium,M-CS,0,,
run_4,,r1,GPT-4o,easy,E-PN,1,,
run_305,,r2,GPT-4o,hard,H-MN,2,,
run_80,,r2,GPT-4o,easy,E-UE,2,,
run_872,,r2,Claude,medium,M-CS,2,,
run_758,,r2,Claude,easy,E-PN,2,,
run_705,,r0,GeminiUltra,hard,H-MN,0,,
